artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Fave,Riddim 5,Mr Man,6VQMo5jaGsonAAPCRkfkQO,0.686,0.621,11,-5.474,1,0.165,7.61e-05,0.246,0.279,90.019,164333,4
Future,I NEVER LIKED YOU,PUFFIN ON ZOOTIEZ,1qMMYpVatbRITKCfq1gasi,0.883,0.657,8,-5.748,1,0.305,0,0.128,0.284,124.992,172933,4
Post Malone,Cooped Up,Cooped Up (with Roddy Ricch),7DwcBgdzqhFJltEaV1XF81,0.669,0.773,0,-5.619,1,0.153,0,0.113,0.377,93.923,185857,4
Yung Nasa,Not Cool Never Was,Know My Name,6QgpUKeW3nsMl7qNWTKrL4,0.676,0.568,8,-8.122,1,0.0317,0,0.438,0.548,97.51,150638,4
Ruger,The Second Wave,Snapchat,10m1yYuud3w7bb43srjbWi,0.809,0.454,1,-5.715,1,0.0429,0.000177,0.218,0.309,94.033,206775,4
Simi,TBH (To Be Honest),Balance,2GWkmTjlEtBN6n6POjqLWP,0.74,0.485,2,-9.862,0,0.417,0.00168,0.12,0.886,193.757,190993,4
Magixx,Love Don't Cost A Dime (Re-Up),Love Don't Cost A Dime (Re-Up),0hW02S9ACVYANz1ica10jH,0.703,0.571,8,-8.252,1,0.276,0,0.0996,0.551,100.21,147600,4
Uncle Waffles,Tanzania,Tanzania,5z6oqX6l6kTSPB9gSRnLzE,0.804,0.654,3,-10.125,0,0.0537,0.00487,0.109,0.617,112.988,376079,4
Sauti Sol,Suzanna,Suzanna,7tk9ZylxkJReNIavPPhqzj,0.796,0.786,9,-5.702,1,0.049,2.88e-06,0.102,0.758,101.996,231177,4
Marioo,Mi Amor,Mi Amor,0bk32GtgvGAgaShB0Hj5oV,0.795,0.697,7,-6.134,0,0.117,0.000298,0.145,0.647,169.98,185243,4
Jack Harlow,Come Home The Kids Miss You,Churchill Downs (feat. Drake),3EMp20j5E42MxfFbsEsIvD,0.71,0.522,11,-9.102,1,0.36,0,0.11,0.37,96.448,309327,4
Bien,Bald Men Love Better,Mbwe Mbwe,7d5IXFX7Ubuvl0JuIAdUTO,0.705,0.588,2,-11.185,1,0.0328,0.000342,0.249,0.86,149.979,313819,4
Tems,For Broken Ears,Damages,3Xfwu3xtPqmJ4nM4jpBm8O,0.712,0.497,1,-8.106,1,0.431,2.65e-05,0.125,0.516,128.385,169412,5
Joji,Glimpse of Us,Glimpse of Us,6xGruZOHLs39ZbVccQTuPZ,0.44,0.317,8,-9.258,1,0.0531,4.78e-06,0.141,0.268,169.914,233456,3
DJ Paak,Piano Heat (DJ Mix),Abalele (Mixed),3I2k55v7IDd2VHQTJlsWYI,0.737,0.507,5,-15.595,0,0.0611,0.00285,0.276,0.356,114.237,178595,4
Burna Boy,African Giant,Gbona,7rpWDu9GPlLxbLorYKVys7,0.798,0.813,4,-5.869,0,0.162,0.000142,0.108,0.942,93.912,187609,4
Zinoleesky,Loving You,Loving You,6othjWxN6khdhiLu9GdOtj,0.748,0.828,1,-3.591,1,0.189,0.00044,0.0797,0.584,80.037,125030,3
Adekunle Gold,Sinner,Sinner,3k6Y1ESBwF1low4hHsY4wu,0.507,0.548,1,-6.509,0,0.38,0,0.198,0.51,136.041,174118,5
Gunna,DS4EVER,pushin P (feat. Young Thug),57TRYhuuEShbqy8Y4EnSaS,0.77,0.412,1,-4.605,1,0.189,0.0781,0.122,0.486,77.508,136267,1
NSG,Roadblock,Roadblock,1TfpBtkEQiDISwBcW1BeCX,0.877,0.75,1,-3.021,1,0.238,2.18e-05,0.123,0.823,104.035,233293,4
Mr Eazi,Legalize,Legalize,1kd8fI9o55GNWvNOfzKcz5,0.574,0.648,9,-5.583,1,0.268,5.85e-05,0.266,0.559,132.418,146250,5
Fireboy DML,Peru,Peru,0lk5tzmaJWVAv5GBvpm3xu,0.951,0.415,7,-6.847,0,0.077,0.00403,0.0792,0.633,108.014,151641,4
1da Banton,Original Vibe Machine,No Wahala,4vHy2IHzf3EabEa7oMpUZB,0.808,0.639,11,-7.244,0,0.147,0.0281,0.231,0.612,105.016,162286,4
Kendrick Lamar,Mr. Morale & The Big Steppers,Rich Spirit,6kYGOFNUMxpab09L5Ukoke,0.852,0.421,10,-9.153,0,0.208,2.28e-06,0.106,0.457,95.977,202285,4
Olamide,Carpe Diem,Infinity (feat. Omah Lay),5DS9LiyEdw2zY8bM6kjjgM,0.93,0.535,7,-8.755,0,0.111,0.0201,0.146,0.518,102.017,171765,4
Oxlade,KU LO SA - A COLORS SHOW,KU LO SA - A COLORS SHOW,2WigMwGJysIh9fRnSJvpjn,0.649,0.655,10,-5.534,0,0.0652,0,0.22,0.793,92.9,147581,4
Chris Brown,Indigo (Extended),Under The Influence,5IgjP7X4th6nMNDh4akUHb,0.733,0.69,9,-5.529,0,0.0427,1.18e-06,0.105,0.31,116.992,184613,4
Wanitwa Mos,Sofa Silahlane,Sofa Silahlane,67SKXlAbYNG5nAtadBfPm0,0.837,0.38,9,-10.776,1,0.0716,0.531,0.0418,0.295,113.018,416327,4
Drake,Views,One Dance,1zi7xx7UVEFkmKfv06H8x0,0.792,0.625,1,-5.609,1,0.0536,0.0018,0.329,0.37,103.967,173987,4
Maverick City Music,Promises (Radio Version),Promises - Radio Version,4uEgHHcmkiHaEq4oXm1r8g,0.317,0.714,10,-4.31,1,0.0594,0,0.3,0.266,172.302,249070,3
Dave,PSYCHODRAMA,Location (feat. Burna Boy),3z4CGd63tpUn9a6oQSG0CI,0.812,0.496,9,-5.969,0,0.297,0,0.0955,0.55,109.979,241293,4
Wizkid,Essence (feat. Justin Bieber & Tems),Essence (feat. Justin Bieber & Tems),1mSdbey7RstGLY2udgXv74,0.835,0.691,0,-5.828,1,0.113,1.44e-05,0.108,0.581,103.999,263289,4
Kendrick Lamar,Mr. Morale & The Big Steppers,Count Me Out,7pj6P5WnxkZsw3XRc8eMe1,0.776,0.431,4,-7.544,0,0.091,0,0.153,0.495,133.999,283642,4
Burna Boy,Outside,Ye,3FskQrDXcY24ur2fCvz35O,0.503,0.592,5,-5.923,0,0.444,0.00014,0.169,0.344,201.85,231618,4
